

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 22:43:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   834     0376  342A               	retlw	42
   835     0377  3400               	retlw	0
   836     0378  342B               	retlw	43
   837     0379  3400               	retlw	0
   838     037A  342B               	retlw	43
   839     037B  3400               	retlw	0
   840     037C  342C               	retlw	44
   841     037D  3400               	retlw	0
   842     037E  342C               	retlw	44
   843     037F  3400               	retlw	0
   844     0380  342D               	retlw	45
   845     0381  3400               	retlw	0
   846     0382  342D               	retlw	45
   847     0383  3400               	retlw	0
   848     0384  342E               	retlw	46
   849     0385  3400               	retlw	0
   850     0386  342E               	retlw	46
   851     0387  3400               	retlw	0
   852     0388  342F               	retlw	47
   853     0389  3400               	retlw	0
   854     038A  342F               	retlw	47
   855     038B  3400               	retlw	0
   856     038C  3430               	retlw	48
   857     038D  3400               	retlw	0
   858     038E  3430               	retlw	48
   859     038F  3400               	retlw	0
   860     0390  3431               	retlw	49
   861     0391  3400               	retlw	0
   862     0392  3431               	retlw	49
   863     0393  3400               	retlw	0
   864     0394  3432               	retlw	50
   865     0395  3400               	retlw	0
   866     0396  3432               	retlw	50
   867     0397  3400               	retlw	0
   868     0398  3433               	retlw	51
   869     0399  3400               	retlw	0
   870     039A  3434               	retlw	52
   871     039B  3400               	retlw	0
   872     039C  3434               	retlw	52
   873     039D  3400               	retlw	0
   874     039E  3435               	retlw	53
   875     039F  3400               	retlw	0
   876     03A0  3435               	retlw	53
   877     03A1  3400               	retlw	0
   878     03A2  3436               	retlw	54
   879     03A3  3400               	retlw	0
   880     03A4  3436               	retlw	54
   881     03A5  3400               	retlw	0
   882     03A6  3437               	retlw	55
   883     03A7  3400               	retlw	0
   884     03A8  3438               	retlw	56
   885     03A9  3400               	retlw	0
   886     03AA  3438               	retlw	56
   887     03AB  3400               	retlw	0
   888     03AC  3439               	retlw	57
   889     03AD  3400               	retlw	0
   890     03AE  3439               	retlw	57
   891     03AF  3400               	retlw	0
   892     03B0  343A               	retlw	58
   893     03B1  3400               	retlw	0
   894     03B2  343B               	retlw	59
   895     03B3  3400               	retlw	0
   896     03B4  343B               	retlw	59
   897     03B5  3400               	retlw	0
   898     03B6  343C               	retlw	60
   899     03B7  3400               	retlw	0
   900     03B8  343D               	retlw	61
   901     03B9  3400               	retlw	0
   902     03BA  343D               	retlw	61
   903     03BB  3400               	retlw	0
   904     03BC  343E               	retlw	62
   905     03BD  3400               	retlw	0
   906     03BE  343F               	retlw	63
   907     03BF  3400               	retlw	0
   908     03C0  343F               	retlw	63
   909     03C1  3400               	retlw	0
   910     03C2  3440               	retlw	64
   911     03C3  3400               	retlw	0
   912     03C4  3441               	retlw	65
   913     03C5  3400               	retlw	0
   914     03C6  3441               	retlw	65
   915     03C7  3400               	retlw	0
   916     03C8  3442               	retlw	66
   917     03C9  3400               	retlw	0
   918     03CA  3443               	retlw	67
   919     03CB  3400               	retlw	0
   920     03CC  3443               	retlw	67
   921     03CD  3400               	retlw	0
   922     03CE  3444               	retlw	68
   923     03CF  3400               	retlw	0
   924     03D0  3445               	retlw	69
   925     03D1  3400               	retlw	0
   926     03D2  3445               	retlw	69
   927     03D3  3400               	retlw	0
   928     03D4  3446               	retlw	70
   929     03D5  3400               	retlw	0
   930     03D6  3447               	retlw	71
   931     03D7  3400               	retlw	0
   932     03D8  3448               	retlw	72
   933     03D9  3400               	retlw	0
   934     03DA  3448               	retlw	72
   935     03DB  3400               	retlw	0
   936     03DC  3449               	retlw	73
   937     03DD  3400               	retlw	0
   938     03DE  344A               	retlw	74
   939     03DF  3400               	retlw	0
   940     03E0  344B               	retlw	75
   941     03E1  3400               	retlw	0
   942     03E2  344B               	retlw	75
   943     03E3  3400               	retlw	0
   944     03E4  344C               	retlw	76
   945     03E5  3400               	retlw	0
   946     03E6  344D               	retlw	77
   947     03E7  3400               	retlw	0
   948     03E8  344E               	retlw	78
   949     03E9  3400               	retlw	0
   950     03EA  344E               	retlw	78
   951     03EB  3400               	retlw	0
   952     03EC  344F               	retlw	79
   953     03ED  3400               	retlw	0
   954     03EE  3450               	retlw	80
   955     03EF  3400               	retlw	0
   956     03F0  3451               	retlw	81
   957     03F1  3400               	retlw	0
   958     03F2  3452               	retlw	82
   959     03F3  3400               	retlw	0
   960     03F4  3452               	retlw	82
   961     03F5  3400               	retlw	0
   962     03F6  3453               	retlw	83
   963     03F7  3400               	retlw	0
   964     03F8  3454               	retlw	84
   965     03F9  3400               	retlw	0
   966     03FA  3455               	retlw	85
   967     03FB  3400               	retlw	0
   968     03FC  3456               	retlw	86
   969     03FD  3400               	retlw	0
   970     03FE  3457               	retlw	87
   971     03FF  3400               	retlw	0
   972     0400  3457               	retlw	87
   973     0401  3400               	retlw	0
   974     0402  3458               	retlw	88
   975     0403  3400               	retlw	0
   976     0404  3459               	retlw	89
   977     0405  3400               	retlw	0
   978     0406  345A               	retlw	90
   979     0407  3400               	retlw	0
   980     0408  345B               	retlw	91
   981     0409  3400               	retlw	0
   982     040A  345C               	retlw	92
   983     040B  3400               	retlw	0
   984     040C  345D               	retlw	93
   985     040D  3400               	retlw	0
   986     040E  345E               	retlw	94
   987     040F  3400               	retlw	0
   988     0410  345F               	retlw	95
   989     0411  3400               	retlw	0
   990     0412  3460               	retlw	96
   991     0413  3400               	retlw	0
   992     0414  3460               	retlw	96
   993     0415  3400               	retlw	0
   994     0416  3461               	retlw	97
   995     0417  3400               	retlw	0
   996     0418  3462               	retlw	98
   997     0419  3400               	retlw	0
   998     041A  3463               	retlw	99
   999     041B  3400               	retlw	0
  1000     041C  3464               	retlw	100
  1001     041D  3400               	retlw	0
  1002     041E  3465               	retlw	101
  1003     041F  3400               	retlw	0
  1004     0420  3466               	retlw	102
  1005     0421  3400               	retlw	0
  1006     0422  3467               	retlw	103
  1007     0423  3400               	retlw	0
  1008     0424  3468               	retlw	104
  1009     0425  3400               	retlw	0
  1010     0426  3469               	retlw	105
